# Snapshot of every HTTP route main.py registers, as "METHOD path".
#
# This is a refactor safety net, not a design document: splitting main.py into
# routers must not move, rename or drop a single path. If a change here is
# intentional, regenerate with:
#
#   python tests/test_route_contract.py --update
#
# and review the diff -- an unexpected line means a URL the frontends call
# just changed.
DELETE /account-usage-records/{record_id}
DELETE /api/license/{path:path}
DELETE /auth/avatar
DELETE /auth/sessions/{session_id}
DELETE /company-expenses/{record_id}
DELETE /custom-fields/{field_id}
DELETE /expense-categories
DELETE /expense-shortcut/token
DELETE /license-records/{record_id}
DELETE /license-records/{record_id}/image
DELETE /mobile-devices/{record_id}
DELETE /peer-shops/{record_id}
DELETE /peer-shops/{record_id}/image
DELETE /personal-expenses/{record_id}
DELETE /saved-links/{link_id}
DELETE /saved-links/{link_id}/images/{image_name}
DELETE /saved-links/{link_id}/pin
DELETE /shop-records/{record_id}
DELETE /software/products/parsed-cache
DELETE /task-bookkeeping/owners/{owner_id}
DELETE /task-bookkeeping/records/{record_id}
DELETE /task-bookkeeping/shops/{shop_id}
DELETE /warehouse/inbound-orders/{order_id}
GET /
GET /account-usage-records
GET /account-usage-records/{record_id}
GET /account-usage-records/{record_id}/edit-detail
GET /admin-users
GET /admin-users/{user_id}/avatar-file
GET /api/health
GET /api/license/{path:path}
GET /api/sycm/collector-devices
GET /api/sycm/latest
GET /api/sycm/shops/{shop_id}/snapshots
GET /api/sycm/sync-requests/latest
GET /api/sycm/yesterday
GET /app
GET /app/{path:path}
GET /audit-logs
GET /auth/captcha
GET /auth/me
GET /auth/me/avatar-file
GET /auth/sessions
GET /company-expenses
GET /company-expenses-app
GET /company-expenses-app/
GET /company-expenses/summary
GET /company-expenses/{record_id}
GET /company-expenses/{record_id}/attachment-file
GET /custom-fields
GET /dashboard/server-status
GET /dashboard/stats
GET /dingtalk-profits
GET /dingtalk-profits/monthly-summary
GET /dingtalk-profits/summary
GET /docs
GET /expense-categories
GET /expense-shortcut/token
GET /global-search
GET /health/live
GET /health/ready
GET /internal/ops/alert-digest
GET /internal/ops/open-alerts
GET /license-admin/licenses
GET /license-admin/stats
GET /license-records
GET /license-records/{record_id}
